"0","# Import Deployment Details"
"0","deployDetails <- read.csv(here('DeploymentDetailsFiles/Deployment Details - deployDetails.csv'))"
"0",""
"0","# Subset CCES "
"0","deployDetails <- subset(deployDetails, Project == 'CCES')"
"0",""
"0","# Change soundtrap names"
"0","deployDetails[deployDetails == 'ST640'] <- 'SoundTrap 640'"
"0","deployDetails[deployDetails == ""ST4300HF""] <- ""SoundTrap 4300 High Frequency"""
"0","deployDetails[deployDetails == ""ST300""] <- ""SoundTrap 300"""
"0","deployDetails[deployDetails == ""ST4300""] <- ""SoundTrap 4300 Standard"""
"0","deployDetails[deployDetails == ""ST500HF""] <- ""SoundTrap 500 High Frequency"""
"0","deployDetails[deployDetails == ""ST300HF""] <- ""SoundTrap 300 High Frequency"""
"0",""
"0","# Change Site Names"
"0","deployDetails[deployDetails == ""WAS""] <- ""Washington"""
"0","deployDetails[deployDetails == ""COL""] <- ""Columbia River"""
"0","deployDetails[deployDetails == ""ORE""] <- ""Oregon"""
"0","deployDetails[deployDetails == ""HUM""] <- ""Humboldt"""
"0","deployDetails[deployDetails == ""MND""] <- ""Mendocino"""
"0","deployDetails[deployDetails == ""PTA""] <- ""Point Arena"""
"0","deployDetails[deployDetails == ""SFB""] <- ""San Francisco Bay"""
"0","deployDetails[deployDetails == ""HMB""] <- ""Half Moon Bay"""
"0","deployDetails[deployDetails == ""MBY""] <- ""Monterey Bay"""
"0","deployDetails[deployDetails == ""MOB""] <- ""Morro Bay"""
"0","deployDetails[deployDetails == ""CHI""] <- ""Channel Islands"""
"0","deployDetails[deployDetails == ""LAB""] <- ""Los Angeles Basin"""
"0","deployDetails[deployDetails == ""SND""] <- ""San Diego"""
"0","deployDetails[deployDetails == ""BCN""] <- ""Baja California Norte"""
"0","deployDetails[deployDetails == ""BCS""] <- ""Baja California Sur"""
"0",""
"0","# ADDITIONAL DATA CLEANING"
"0","deployDetails$Data_Start <- as.POSIXct(deployDetails$Data_Start, format = ""%m/%d/%Y %H:%M:%S"", tz = 'UTC')"
"0","deployDetails$Data_End <- as.POSIXct(deployDetails$Data_End, format = ""%m/%d/%Y %H:%M:%S"", tz = 'UTC')"
"0",""
"0","deployDetails$Deployment_Date <- as.POSIXct(deployDetails$Deployment_Date, format = ""%m/%d/%Y %H:%M"", tz = 'UTC')"
"0","deployDetails$Recovery_Date <- as.POSIXct(deployDetails$Recovery_Date, format = ""%m/%d/%Y %H:%M"", tz = 'UTC')"
"0",""
"0","deployDetails$Quality_Category <- str_to_title(deployDetails$Quality_Category)"
"0",""
"0","# convert numeric data to characters"
"0","deployDetails <- deployDetails %>%"
"0","        mutate(across(where(is.numeric), as.character))"
