"0","# Set up progress bar"
"0","pb <- txtProgressBar(min = 0,      # Minimum value of the progress bar"
"0","                     max = nrow(deployDetails), # Maximum value of the progress bar"
"0","                     style = 3,    # Progress bar style (also available style = 1 and style = 2)"
"0","                     width = 50,   # Progress bar width. Defaults to getOption(""width"")"
"0","                     char = ""="")   # Character used to create the bar"
"1","  |                                                        "
"1","  |                                                  |   0%"
"0","# Start loop"
"0","for (i in 1:nrow(deployDetails)) {"
"0","  # List of files I want to move"
"0","  currentTemp <- list.files(paste('E:/PASCAL_RawData/RAW from DON/',deployDetails$Data_ID[i],"
"0","                                   sep = """"), pattern = ""\\.temp.csv$"", full.names = T)"
"0",""
"0","  # Create folder/directory to move the list above to"
"0","  dir.create(file.path(paste('E:/PASCAL_RawData/manipulated/temp/',"
"0","                             deployDetails$Data_ID[i], sep = """")))"
"0","  newTemp <- file.path(paste('E:/PASCAL_RawData/manipulated/temp/',"
"0","                             deployDetails$Data_ID[i], sep = """"))"
"0",""
"0","  # Copy list of files to new directory"
"0","  file.copy(currentTemp, newTemp)"
"0",""
"0","  # Sets the progress bar to the current state"
"0","  setTxtProgressBar(pb, i)"
"0","}"
"1","  |                                                        "
"1","  |==                                                |   3%"
"1","  |                                                        "
"1","  |===                                               |   7%"
"1","  |                                                        "
"1","  |=====                                             |  10%"
"1","  |                                                        "
"1","  |=======                                           |  13%"
"1","  |                                                        "
"1","  |========                                          |  17%"
"1","  |                                                        "
"1","  |==========                                        |  20%"
"1","  |                                                        "
"1","  |============                                      |  23%"
"1","  |                                                        "
"1","  |=============                                     |  27%"
"1","  |                                                        "
"1","  |===============                                   |  30%"
"1","  |                                                        "
"1","  |=================                                 |  33%"
"1","  |                                                        "
"1","  |==================                                |  37%"
"1","  |                                                        "
"1","  |====================                              |  40%"
"1","  |                                                        "
"1","  |======================                            |  43%"
"1","  |                                                        "
"1","  |=======================                           |  47%"
"1","  |                                                        "
"1","  |=========================                         |  50%"
"1","  |                                                        "
"1","  |===========================                       |  53%"
"1","  |                                                        "
"1","  |============================                      |  57%"
"1","  |                                                        "
"1","  |==============================                    |  60%"
"1","  |                                                        "
"1","  |================================                  |  63%"
"1","  |                                                        "
"1","  |=================================                 |  67%"
"1","  |                                                        "
"1","  |===================================               |  70%"
"1","  |                                                        "
"1","  |=====================================             |  73%"
"1","  |                                                        "
"1","  |======================================            |  77%"
"1","  |                                                        "
"1","  |========================================          |  80%"
"1","  |                                                        "
"1","  |==========================================        |  83%"
"1","  |                                                        "
"1","  |===========================================       |  87%"
"1","  |                                                        "
"1","  |=============================================     |  90%"
"1","  |                                                        "
"1","  |===============================================   |  93%"
"1","  |                                                        "
"1","  |================================================  |  97%"
"1","  |                                                        "
"1","  |==================================================| 100%"
"0","close(pb) # Close the connection"
"1","
"
