"0","for(i in 1:nrow(dd)) {"
"0","#  for (i in 1) {"
"0","  newDiList <- list("
"0","    'TYPE' = 'Raw',"
"0","    'SUB_TYPE' = 'Audio',"
"0","    'PLATFORM' = 'Drifter',"
"0","    'INSTRUMENT_TYPE' = deployDetails$Type[i],"
"0","    'INSTRUMENT_ID' = deployDetails$Instrument_ID[i],"
"0","    'DEPLOYMENT_TIME' = posixToText(deployDetails$Deployment_Date[i]),"
"0","    'RECOVERY_TIME' = posixToText(deployDetails$Recovery_Date[i]),"
"0","    'AUDIO_START' = posixToText(deployDetails$Data_Start[i]),"
"0","    'AUDIO_END' = posixToText(deployDetails$Data_End[i]),"
"0","    'SOURCE_PATH' =  paste('F:/CCES_RawData/manipulated/audio/',deployDetails$Data_ID[i], sep = """"), "
"0","    'DATA_COMMENT' = deployDetails$Notes[i]"
"0","  )"
"0","dd$DATASET_INFO[i] <- toJSON(newDiList)"
"0","}"
"0",""
"0","# comment once working"
"0","# Copy text from database "
"0","# diText <- '{""TYPE"": ""Raw"", ""SUB_TYPE"": ""Audio"", ""PLATFORM"": ""Drifter"", ""INSTRUMENT_TYPE"": ""SM3M"", ""INSTRUMENT_ID"": ""SM3M_3"", ""DEPLOYMENT_TIME"": ""2018-07-25T03:30:00"", ""RECOVERY_TIME"": ""2018-10-13T00:36:00"", ""AUDIO_START"": ""2018-07-30T00:00:00"", ""AUDIO_END"": ""2018-10-12T23:59:59"", ""SOURCE_PATH"": ""F:/CCES_RawData/manipulated/audio/CCES_004"", ""DATA_COMMENT"": ""Duty cycle 2/4 for 20 days then 2/20, Instrument noise at ~60kHz and 100kHz throughout drift""}'"
"0","# diList <- fromJSON(diText)"
"0","# cat(toJSON(newDiList))"
"0","# cat(toJSON(diList))"
"0","# #view(newDiList)"
"0","# #View(diList) #comment once running full loop"
"0","# identical(newDiList,diList)"
