"0","for (i in 1:nrow(dd)) {"
"0","#  for (i in 64) {"
"0","    "
"0","  newFunList <- list("
"0","    list("
"0","      'name' = 'NOAA SWFSC',"
"0","      'uuid' = '918a8687-8b33-4f70-b550-79a5273866fa'"
"0","    ),"
"0","    list("
"0","      'name' = 'BOEM',"
"0","      'uuid' = 'fee4d17a-a7dd-4f13-ade5-817b4f1fc86d'"
"0","    )"
"0","  )"
"0",""
"0"," "
"0"," dd$FUNDERS[i] <- toJSON(newFunList)"
"0","}"
"0",""
"0","# # Comment once working"
"0","# # Copy text from database "
"0","# funText <- '[{""name"": ""NOAA SWFSC"", ""uuid"": ""918a8687-8b33-4f70-b550-79a5273866fa""}, {""name"": ""BOEM"", ""uuid"": ""fee4d17a-a7dd-4f13-ade5-817b4f1fc86d""}]'"
"0","# funList <- fromJSON(funText)"
"0","# cat(toJSON(newFunList))"
"0","# cat(toJSON(funList))"
"0","# #view(newFunList)"
"0","# #View(funList)"
"0","# identical(newFunList,funList)"
