"0","# Set up progress bar"
"0","pb <- txtProgressBar(min = 0,      # Minimum value of the progress bar"
"0","                     max = nrow(deployDetails), # Maximum value of the progress bar"
"0","                     style = 3,    # Progress bar style (also available style = 1 and style = 2)"
"0","                     width = 50,   # Progress bar width. Defaults to getOption(""width"")"
"0","                     char = ""="")   # Character used to create the bar"
"1","  |                                                        "
"1","  |                                                  |   0%"
"0","dir.create(file.path(paste('D:/PASCAL_RawData/manipulated/gps/',sep = """")))"
"2","Warning: 'D:\PASCAL_RawData\manipulated\gps' already exists"
"0","# Loop to create drift specific GPS folders with "
"0","for (i in 1:nrow(deployDetails)) {"
"0","  #GPS Data"
"0","    # List of files I want to move"
"0","    currentGPS <- list.files(paste('Z:/METADATA/PASCAL/',deployDetails$Data_ID[i],"
"0","                                   '/',deployDetails$Data_ID[i],'_GPS_SPOT', sep = """"),"
"0","                               pattern = ""\\_GPS.csv$"", full.names = T)"
"0","    # Create folder/directory to move the list above to"
"0","    dir.create(file.path(paste('D:/PASCAL_RawData/manipulated/gps/',"
"0","                             deployDetails$Data_ID[i], sep = """")))"
"0","    newGPS <- file.path(paste('D:/PASCAL_RawData/manipulated/gps/',"
"0","                             deployDetails$Data_ID[i], sep = """"))"
"0","    # Copy list of files to new directory"
"0","    file.copy(currentGPS, newGPS)"
"0","    "
"0","        "
"0","  # Single depth document for location information for NCEI Passive Acoustic Data Viewer Map "
"0","    depthDoc <- data.frame(depth_m = deployDetails$Deployment_Depth_m.[i])"
"0","    write.csv(depthDoc, paste('D:/PASCAL_RawData/manipulated/gps/',deployDetails$Data_ID[i],'/',deployDetails$Data_ID[i],'_DeploymentDepth.csv', sep = """"), row.names = FALSE)"
"0",""
"0","    setTxtProgressBar(pb, i)"
"0","}"
"2","Warning: 'D:\PASCAL_RawData\manipulated\gps\Pascal_001' already exists"
"1","  |                                                        "
"1","  |==                                                |   4%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\gps\Pascal_002' already exists"
"1","  |                                                        "
"1","  |====                                              |   8%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\gps\Pascal_003' already exists"
"1","  |                                                        "
"1","  |======                                            |  12%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\gps\Pascal_004' already exists"
"1","  |                                                        "
"1","  |========                                          |  15%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\gps\Pascal_005' already exists"
"1","  |                                                        "
"1","  |==========                                        |  19%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\gps\Pascal_006' already exists"
"1","  |                                                        "
"1","  |============                                      |  23%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\gps\Pascal_007' already exists"
"1","  |                                                        "
"1","  |=============                                     |  27%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\gps\Pascal_008' already exists"
"1","  |                                                        "
"1","  |===============                                   |  31%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\gps\Pascal_010' already exists"
"1","  |                                                        "
"1","  |=================                                 |  35%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\gps\Pascal_011' already exists"
"1","  |                                                        "
"1","  |===================                               |  38%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\gps\Pascal_012' already exists"
"1","  |                                                        "
"1","  |=====================                             |  42%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\gps\Pascal_013' already exists"
"1","  |                                                        "
"1","  |=======================                           |  46%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\gps\Pascal_014' already exists"
"1","  |                                                        "
"1","  |=========================                         |  50%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\gps\Pascal_015' already exists"
"1","  |                                                        "
"1","  |===========================                       |  54%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\gps\Pascal_016' already exists"
"1","  |                                                        "
"1","  |=============================                     |  58%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\gps\Pascal_017' already exists"
"1","  |                                                        "
"1","  |===============================                   |  62%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\gps\Pascal_018' already exists"
"1","  |                                                        "
"1","  |=================================                 |  65%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\gps\Pascal_019' already exists"
"1","  |                                                        "
"1","  |===================================               |  69%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\gps\Pascal_020' already exists"
"1","  |                                                        "
"1","  |=====================================             |  73%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\gps\Pascal_021' already exists"
"1","  |                                                        "
"1","  |======================================            |  77%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\gps\Pascal_022' already exists"
"1","  |                                                        "
"1","  |========================================          |  81%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\gps\Pascal_023' already exists"
"1","  |                                                        "
"1","  |==========================================        |  85%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\gps\Pascal_025' already exists"
"1","  |                                                        "
"1","  |============================================      |  88%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\gps\Pascal_027' already exists"
"1","  |                                                        "
"1","  |==============================================    |  92%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\gps\Pascal_028' already exists"
"1","  |                                                        "
"1","  |================================================  |  96%"
"2","Warning: 'D:\PASCAL_RawData\manipulated\gps\Pascal_030' already exists"
"1","  |                                                        "
"1","  |==================================================| 100%"
"0","close(pb) # Close the connection "
"1","
"
