"0","# Set up progress bar"
"0","pb <- txtProgressBar(min = 0,      # Minimum value of the progress bar"
"0","                     max = nrow(deployDetails), # Maximum value of the progress bar"
"0","                     style = 3,    # Progress bar style (also available style = 1 and style = 2)"
"0","                     width = 50,   # Progress bar width. Defaults to getOption(""width"")"
"0","                     char = ""="")   # Character used to create the bar"
"1","  |                                                        "
"1","  |                                                  |   0%"
"0","# Start loop"
"0","for (i in 1:nrow(deployDetails)) {"
"0","  # List of files I want to move"
"0","#  currentAudio <- list.files(paste('E:/ADRIFT_RawData/RAW from DON/',deployDetails$Data_ID[i], "
"0","#                                   '_CENSOR', sep = """"), pattern = ""\\.wav$"", full.names = T)"
"0",""
"0","  # Create folder/directory to move the list above to"
"0","  dir.create(file.path(paste('E:/ADRIFT_RawData/manipulated/audio/',"
"0","                             deployDetails$Data_ID[i], sep = """")))"
"0","#  newAudio <- file.path(paste('E:/ADRIFT_RawData/manipulated/audio/',"
"0","#                              deployDetails$Data_ID[i], sep = """"))"
"0",""
"0","  # Copy list of files to new directory "
"0","#  file.copy(currentAudio, newAudio)"
"0","  "
"0","  setTxtProgressBar(pb, i)"
"0","}"
"1","  |                                                        "
"1","  |==                                                |   3%"
"1","  |                                                        "
"1","  |===                                               |   7%"
"1","  |                                                        "
"1","  |=====                                             |  10%"
"1","  |                                                        "
"1","  |=======                                           |  14%"
"1","  |                                                        "
"1","  |=========                                         |  17%"
"1","  |                                                        "
"1","  |==========                                        |  21%"
"1","  |                                                        "
"1","  |============                                      |  24%"
"1","  |                                                        "
"1","  |==============                                    |  28%"
"1","  |                                                        "
"1","  |================                                  |  31%"
"1","  |                                                        "
"1","  |=================                                 |  34%"
"1","  |                                                        "
"1","  |===================                               |  38%"
"1","  |                                                        "
"1","  |=====================                             |  41%"
"1","  |                                                        "
"1","  |======================                            |  45%"
"1","  |                                                        "
"1","  |========================                          |  48%"
"1","  |                                                        "
"1","  |==========================                        |  52%"
"1","  |                                                        "
"1","  |============================                      |  55%"
"1","  |                                                        "
"1","  |=============================                     |  59%"
"1","  |                                                        "
"1","  |===============================                   |  62%"
"1","  |                                                        "
"1","  |=================================                 |  66%"
"1","  |                                                        "
"1","  |==================================                |  69%"
"1","  |                                                        "
"1","  |====================================              |  72%"
"1","  |                                                        "
"1","  |======================================            |  76%"
"1","  |                                                        "
"1","  |========================================          |  79%"
"1","  |                                                        "
"1","  |=========================================         |  83%"
"1","  |                                                        "
"1","  |===========================================       |  86%"
"1","  |                                                        "
"1","  |=============================================     |  90%"
"1","  |                                                        "
"1","  |===============================================   |  93%"
"1","  |                                                        "
"1","  |================================================  |  97%"
"1","  |                                                        "
"1","  |==================================================| 100%"
"0","close(pb) # Close the connection"
"1","
"
