"0","# Set up progress bar"
"0","pb <- txtProgressBar(min = 0,      "
"0","                     max = nrow(driftID), "
"0","                     style = 3,"
"0","                     width = 50,"
"0","                     char = ""="")"
"1","  |                                                        "
"1","  |                                                  |   0%"
"0","for (i in 1:nrow(driftID)) {"
"0","  # List of files I want to move"
"0","  currentTOLMetrics <- list.files(paste('D:/Soundscape Metrics/Data/RAW from DON/metrics/', driftID$DeploymentID[i], sep = """"), pattern = ""TOL.*\\.csv$"", full.names = T)"
"0","  "
"0","  # Create directory to move files to"
"0","  dir.create(file.path(paste('D:/Soundscape Metrics/Data/Manipulated/Metrics/TOL Metrics/',driftID$DeploymentID[i], sep = """")))"
"0","  newTOLMetrics <- file.path(paste('D:/Soundscape Metrics/Data/Manipulated/Metrics/TOL Metrics/',driftID$DeploymentID[i], sep = """"))"
"0","  "
"0","  # Copy list of files to new directory"
"0","  file.copy(currentTOLMetrics, newTOLMetrics)"
"0","  "
"0","  # Sets the progress bar to the current state"
"0","  setTxtProgressBar(pb, i)"
"0","}"
"2","Warning: 'D:\Soundscape Metrics\Data\Manipulated\Metrics\TOL Metrics\PASCAL_001' already exists"
"1","  |                                                        "
"1","  |===                                               |   6%"
"2","Warning: 'D:\Soundscape Metrics\Data\Manipulated\Metrics\TOL Metrics\PASCAL_003' already exists"
"1","  |                                                        "
"1","  |======                                            |  12%"
"2","Warning: 'D:\Soundscape Metrics\Data\Manipulated\Metrics\TOL Metrics\PASCAL_005' already exists"
"1","  |                                                        "
"1","  |=========                                         |  18%"
"2","Warning: 'D:\Soundscape Metrics\Data\Manipulated\Metrics\TOL Metrics\PASCAL_006' already exists"
"1","  |                                                        "
"1","  |============                                      |  24%"
"2","Warning: 'D:\Soundscape Metrics\Data\Manipulated\Metrics\TOL Metrics\PASCAL_012' already exists"
"1","  |                                                        "
"1","  |===============                                   |  29%"
"2","Warning: 'D:\Soundscape Metrics\Data\Manipulated\Metrics\TOL Metrics\PASCAL_015' already exists"
"1","  |                                                        "
"1","  |==================                                |  35%"
"2","Warning: 'D:\Soundscape Metrics\Data\Manipulated\Metrics\TOL Metrics\PASCAL_016' already exists"
"1","  |                                                        "
"1","  |=====================                             |  41%"
"2","Warning: 'D:\Soundscape Metrics\Data\Manipulated\Metrics\TOL Metrics\PASCAL_019' already exists"
"1","  |                                                        "
"1","  |========================                          |  47%"
"2","Warning: 'D:\Soundscape Metrics\Data\Manipulated\Metrics\TOL Metrics\PASCAL_022' already exists"
"1","  |                                                        "
"1","  |==========================                        |  53%"
"2","Warning: 'D:\Soundscape Metrics\Data\Manipulated\Metrics\TOL Metrics\PASCAL_023' already exists"
"1","  |                                                        "
"1","  |=============================                     |  59%"
"2","Warning: 'D:\Soundscape Metrics\Data\Manipulated\Metrics\TOL Metrics\PASCAL_024' already exists"
"1","  |                                                        "
"1","  |================================                  |  65%"
"2","Warning: 'D:\Soundscape Metrics\Data\Manipulated\Metrics\TOL Metrics\PASCAL_025' already exists"
"1","  |                                                        "
"1","  |===================================               |  71%"
"2","Warning: 'D:\Soundscape Metrics\Data\Manipulated\Metrics\TOL Metrics\PASCAL_026' already exists"
"1","  |                                                        "
"1","  |======================================            |  76%"
"2","Warning: 'D:\Soundscape Metrics\Data\Manipulated\Metrics\TOL Metrics\PASCAL_027' already exists"
"1","  |                                                        "
"1","  |=========================================         |  82%"
"2","Warning: 'D:\Soundscape Metrics\Data\Manipulated\Metrics\TOL Metrics\PASCAL_028' already exists"
"1","  |                                                        "
"1","  |============================================      |  88%"
"2","Warning: 'D:\Soundscape Metrics\Data\Manipulated\Metrics\TOL Metrics\PASCAL_029' already exists"
"1","  |                                                        "
"1","  |===============================================   |  94%"
"2","Warning: 'D:\Soundscape Metrics\Data\Manipulated\Metrics\TOL Metrics\PASCAL_030' already exists"
"1","  |                                                        "
"1","  |==================================================| 100%"
"0","close(pb) # Close the connection"
"1","
"
