"0","# Set up progress bar"
"0","pb <- txtProgressBar(min = 0,      # Minimum value of the progress bar"
"0","                     max = nrow(deployDetails), # Maximum value of the progress bar"
"0","                     style = 3,    # Progress bar style (also available style = 1 and style = 2)"
"0","                     width = 50,   # Progress bar width. Defaults to getOption(""width"")"
"0","                     char = ""="")   # Character used to create the bar"
"1","  |                                                        "
"1","  |                                                  |   0%"
"0","# Start loop"
"0","for (i in 1:nrow(deployDetails)) {"
"0","  # List of files I want to move"
"0","  currentTemp <- list.files(paste('Z:/RECORDINGS/DRIFTERS/ADRIFT/RAW/',deployDetails$Data_ID[i], "
"0","                                   '_CENSOR', sep = """"), pattern = ""\\.temp.csv$"", full.names = T)"
"0",""
"0","  # Create folder/directory to move the list above to"
"0","  dir.create(file.path(paste('E:/ADRIFT_RawData/manipulated/temp/',"
"0","                             deployDetails$Data_ID[i], sep = """")))"
"0","  newTemp <- file.path(paste('E:/ADRIFT_RawData/manipulated/temp/',"
"0","                             deployDetails$Data_ID[i], sep = """"))"
"0",""
"0","  # Copy list of files to new directory "
"0","  file.copy(currentTemp, newTemp)"
"0","  "
"0","  # Sets the progress bar to the current state"
"0","  setTxtProgressBar(pb, i)"
"0","}"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\temp\ADRIFT_097' already exists"
"1","  |                                                        "
"1","  |====                                              |   8%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\temp\ADRIFT_098' already exists"
"1","  |                                                        "
"1","  |========                                          |  17%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\temp\ADRIFT_099' already exists"
"1","  |                                                        "
"1","  |============                                      |  25%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\temp\ADRIFT_100' already exists"
"1","  |                                                        "
"1","  |=================                                 |  33%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\temp\ADRIFT_101' already exists"
"1","  |                                                        "
"1","  |=====================                             |  42%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\temp\ADRIFT_102' already exists"
"1","  |                                                        "
"1","  |=========================                         |  50%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\temp\ADRIFT_103' already exists"
"1","  |                                                        "
"1","  |=============================                     |  58%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\temp\ADRIFT_104' already exists"
"1","  |                                                        "
"1","  |=================================                 |  67%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\temp\ADRIFT_105' already exists"
"1","  |                                                        "
"1","  |======================================            |  75%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\temp\ADRIFT_106' already exists"
"1","  |                                                        "
"1","  |==========================================        |  83%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\temp\ADRIFT_107' already exists"
"1","  |                                                        "
"1","  |==============================================    |  92%"
"2","Warning: 'E:\ADRIFT_RawData\manipulated\temp\ADRIFT_108' already exists"
"1","  |                                                        "
"1","  |==================================================| 100%"
"0","close(pb) # Close the connection"
"1","
"
