"0","# Set up progress bar"
"0","pb <- txtProgressBar(min = 0,      "
"0","                     max = nrow(driftID), "
"0","                     style = 3,"
"0","                     width = 50,"
"0","                     char = ""="")"
"1","  |                                                        "
"1","  |                                                  |   0%"
"0","for (i in 1:nrow(driftID)) {"
"0","  # List of files I want to move"
"0","  currentBBMetrics <- list.files(paste('G:/Soundscape Metrics/Data/RAW from DON/metrics/', driftID$DeploymentID[i], sep = """"), pattern = ""BB.*\\.csv$"", full.names = T)"
"0","  "
"0","  # Create directory to move files to"
"0","  dir.create(file.path(paste('G:/Soundscape Metrics/Data/Manipulated/Metrics/BB Metrics/',driftID$DeploymentID[i], sep = """")))"
"0","  newBBMetrics <- file.path(paste('G:/Soundscape Metrics/Data/Manipulated/Metrics/BB Metrics/',driftID$DeploymentID[i], sep = """"))"
"0","  "
"0","  # Copy list of files to new directory"
"0","  file.copy(currentBBMetrics, newBBMetrics)"
"0","  "
"0","  # Sets the progress bar to the current state"
"0","  setTxtProgressBar(pb, i)"
"0","}"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Metrics\BB Metrics\ADRIFT_001' already exists"
"1","  |                                                        "
"1","  |=                                                 |   1%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Metrics\BB Metrics\ADRIFT_002' already exists"
"1","  |                                                        "
"1","  |=                                                 |   2%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Metrics\BB Metrics\ADRIFT_003' already exists"
"1","  |                                                        "
"1","  |==                                                |   3%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Metrics\BB Metrics\ADRIFT_005' already exists"
"1","  |                                                        "
"1","  |==                                                |   4%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Metrics\BB Metrics\ADRIFT_006' already exists"
"1","  |                                                        "
"1","  |===                                               |   5%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Metrics\BB Metrics\ADRIFT_007' already exists"
"1","  |                                                        "
"1","  |===                                               |   6%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Metrics\BB Metrics\ADRIFT_012' already exists"
"1","  |                                                        "
"1","  |====                                              |   7%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Metrics\BB Metrics\ADRIFT_013' already exists"
"1","  |                                                        "
"1","  |====                                              |   8%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Metrics\BB Metrics\ADRIFT_015' already exists"
"1","  |                                                        "
"1","  |=====                                             |   9%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Metrics\BB Metrics\ADRIFT_016' already exists"
"1","  |                                                        "
"1","  |=====                                             |  10%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Metrics\BB Metrics\ADRIFT_017' already exists"
"1","  |                                                        "
"1","  |======                                            |  11%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Metrics\BB Metrics\ADRIFT_018' already exists"
"1","  |                                                        "
"1","  |======                                            |  12%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Metrics\BB Metrics\ADRIFT_019' already exists"
"1","  |                                                        "
"1","  |=======                                           |  14%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Metrics\BB Metrics\ADRIFT_020' already exists"
"1","  |                                                        "
"1","  |=======                                           |  15%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Metrics\BB Metrics\ADRIFT_021' already exists"
"1","  |                                                        "
"1","  |========                                          |  16%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Metrics\BB Metrics\ADRIFT_022' already exists"
"1","  |                                                        "
"1","  |========                                          |  17%"
"2","Warning: 'G:\Soundscape Metrics\Data\Manipulated\Metrics\BB Metrics\ADRIFT_023' already exists"
"1","  |                                                        "
"1","  |=========                                         |  18%"
