"0","for(i in 1:nrow(dd)) {"
"0","#  for (i in 1) {"
"0","  newDiList <- list("
"0","    'TYPE' = 'Raw',"
"0","    'SUB_TYPE' = 'Audio',"
"0","    'PLATFORM' = 'Drifter',"
"0","    'INSTRUMENT_TYPE' = deployDetails$Type[i],"
"0","    'INSTRUMENT_ID' = deployDetails$Instrument_ID[i],"
"0","    'DEPLOYMENT_TIME' = posixToText(deployDetails$Deployment_Date[i]),"
"0","    'RECOVERY_TIME' = posixToText(deployDetails$Recovery_Date[i]),"
"0","    'AUDIO_START' = posixToText(deployDetails$Data_Start[i]),"
"0","    'AUDIO_END' = posixToText(deployDetails$Data_End[i]),"
"0","    'SOURCE_PATH' =  '',"
"0","    'DATA_COMMENT' = deployDetails$Notes[i]"
"0","  )"
"0","dd$DATASET_INFO[i] <- toJSON(newDiList)"
"0","}"
"0",""
"0","# Copy text from database "
"0","# Copy text from database "
"0","diText <- '{""TYPE"": ""Raw"",""SUB_TYPE"": ""Audio"",""PLATFORM"": ""Drifter"",""INSTRUMENT_TYPE"": ""SoundTrap 4300 HF"",""INSTRUMENT_ID"": ""1208791071"",""DEPLOYMENT_TIME"": ""2018-11-22T08:10:00"",""RECOVERY_TIME"": ""2018-12-03T00:25:00"",""AUDIO_START"": ""2018-11-22T08:28:24"",""AUDIO_END"": ""2018-12-03T00:49:11"",""SOURCE_PATH"":"""",""DATA_COMMENT"": ""no depth data, Low frequency strumming and knocking under 50 Hz, ship noise under 250 Hz""}'"
"0",""
"0","diList <- fromJSON(diText)"
"0","cat(toJSON(newDiList))"
"1","{""TYPE"":""Raw"",""SUB_TYPE"":""Audio"",""PLATFORM"":""Drifter"",""INSTRUMENT_TYPE"":""SoundTrap 4300 HF"",""INSTRUMENT_ID"":""1208791071"",""DEPLOYMENT_TIME"":""2018-11-22T08:10:00"",""RECOVERY_TIME"":""2018-12-03T00:25:00"",""AUDIO_START"":""2018-11-22T08:28:24"",""AUDIO_END"":""2018-12-03T00:49:11"",""SOURCE_PATH"":"""",""DATA_COMMENT"":""no depth data, Low frequency strumming and knocking under 50 Hz, ship noise under 250 Hz""}"
"0","cat(toJSON(diList))"
"1","{""TYPE"":""Raw"",""SUB_TYPE"":""Audio"",""PLATFORM"":""Drifter"",""INSTRUMENT_TYPE"":""SoundTrap 4300 HF"",""INSTRUMENT_ID"":""1208791071"",""DEPLOYMENT_TIME"":""2018-11-22T08:10:00"",""RECOVERY_TIME"":""2018-12-03T00:25:00"",""AUDIO_START"":""2018-11-22T08:28:24"",""AUDIO_END"":""2018-12-03T00:49:11"",""SOURCE_PATH"":"""",""DATA_COMMENT"":""no depth data, Low frequency strumming and knocking under 50 Hz, ship noise under 250 Hz""}"
"0","# comment once working"
"0","#view(newDiList)"
"0","#View(diList) #comment once running full loop"
"0","identical(newDiList,diList)"
"1","[1]"
"1"," TRUE"
"1","
"
