"0","for(i in 1:nrow(dd)) {"
"0","    newQdList <- list("
"0","      'analyst' = deployDetails$Quality_Analyst[i],"
"0","      'analyst_uuid' = '8f9f3e13-3571-436d-b1fd-6e779acd9a9f',"
"0","      'quality_details' = list("
"0","        list("
"0","          'quality' = 'Good',"
"0","          'low_freq' = deployDetails$Quality_LowFreq[i],"
"0","          'high_freq' = deployDetails$Quality_HighFreq[i],"
"0","          'start' = posixToText(deployDetails$Data_Start[i]),"
"0","          'end' = posixToText(deployDetails$Data_End[i]),"
"0","          'comments' = paste('Refer to ', deployDetails$Data_ID[i], '_500Hz_LF_Noise_Log.xls' , ' for detailed noise logs.', sep = """"),"
"0","          'channels' = list("
"0","           1)"
"0","        )"
"0","      ),"
"0","      'method' = '',"
"0","      'objectives' = '',"
"0","      'abstract' = ''"
"0","    )"
"0","    "
"0","# save newQdList to r list"
"0","dd$QUALITY_DETAILS[i] <- toJSON(newQdList)"
"0","}"
"0",""
"0","#Comment once working"
"0","qdText <- '{""analyst"": ""Cory Hom-Weaver"", ""analyst_uuid"": ""8f9f3e13-3571-436d-b1fd-6e779acd9a9f"", ""quality_details"": [{""quality"": ""Good"", ""low_freq"": ""250"", ""high_freq"": ""192000"", ""start"": ""2023-11-06T21:41:59"", ""end"": ""2023-11-10T21:10:00"", ""comments"": ""Refer to ADRIFT_108_500Hz_LF_Noise_Log.xls for detailed noise logs. "", ""channels"": [1]}], ""method"": """", ""objectives"": """", ""abstract"": """"}'"
"0","qdList <- fromJSON(qdText)"
"0","cat(toJSON(newQdList))"
"1","{""analyst"":""Cory Hom-Weaver"",""analyst_uuid"":""8f9f3e13-3571-436d-b1fd-6e779acd9a9f"",""quality_details"":[{""quality"":""Good"",""low_freq"":""250"",""high_freq"":""192000"",""start"":""2023-11-06T21:41:59"",""end"":""2023-11-10T21:10:00"",""comments"":""Refer to ADRIFT_108_500Hz_LF_Noise_Log.xls for detailed noise logs."",""channels"":[1]}],""method"":"""",""objectives"":"""",""abstract"":""""}"
"0","cat(toJSON(qdList))"
"1","{""analyst"":""Cory Hom-Weaver"",""analyst_uuid"":""8f9f3e13-3571-436d-b1fd-6e779acd9a9f"",""quality_details"":[{""quality"":""Good"",""low_freq"":""250"",""high_freq"":""192000"",""start"":""2023-11-06T21:41:59"",""end"":""2023-11-10T21:10:00"",""comments"":""Refer to ADRIFT_108_500Hz_LF_Noise_Log.xls for detailed noise logs. "",""channels"":1}],""method"":"""",""objectives"":"""",""abstract"":""""}"
"0","#view(newQdList)"
"0","#View(qdList)"
"0","identical(newQdList,qdList)"
"1","[1]"
"1"," FALSE"
"1","
"
